Transaction Type,Account,ClOrdID,Sec ID,Side,Qty,TPx,Exec Broker,Clearing Broker,Give-up Ref
D01,052G1135,F2 CL\Z09,crudeoil,SELL,2,80.41,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.34,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.38,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.38,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.22,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.22,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.16,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.16,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,2,80.78,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,3,80.77,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,2,80.76,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.93,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.77,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,81.2,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,81.2,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,81.49,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,81.23,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,81.01,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,2,81,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,80.99,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.82,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.82,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,2,80.08,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.08,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.08,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.08,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.08,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.08,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,80.08,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.46,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.61,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.6,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.61,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.62,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.72,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.6,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.72,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.3,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,2,78.04,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.46,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.43,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.59,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.59,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.59,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.6,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.02,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.01,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.01,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.87,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.12,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.46,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.46,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.46,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.58,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.69,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.59,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.73,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.63,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.61,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.73,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.73,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.79,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.79,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.82,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.9,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.84,MS,MS,3
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.84,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.82,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.83,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.84,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.68,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.75,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.53,MS,MS,4
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,78.57,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.7,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,78.79,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.06,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.25,MS,MS,2
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.24,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.23,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.19,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.19,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.22,MS,MS,5
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.22,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.21,MS,MS,6
D01,052G1135,F2 CL\Z09,crudeoil,SELL,1,79.15,MS,MS,1
D01,052G1135,F2 CL\Z09,crudeoil,BUY,1,79.02,MS,MS,3
