Transaction Type,Account,ClOrdID,Sec ID,Side,Qty,TPx,Exec Broker,Clearing Broker,Give-up Ref
D01,052G1135,F2 ZN\M09,ty,BUY,1,118.43750000,MS,MS,00000001
D01,052G1135,F2 ZN\M09,ty,BUY,1,118.43750000,MS,MS,00000002
D01,052G1135,F2 ZN\M09,ty,BUY,1,118.43750000,MS,MS,00000003
D01,052G1135,F2 ZN\M09,ty,BUY,1,118.43750000,MS,MS,00000004
D01,052G1135,F2 ZN\M09,ty,BUY,1,118.43750000,MS,MS,00000005
D01,052G1135,F2 ZN\M09,ty,BUY,1,118.43750000,MS,MS,00000006
D01,052G1135,F2 ZN\M09,ty,BUY,1,118.43750000,MS,MS,00000002
D01,052G1135,F2 ZN\M09,ty,BUY,1,118.43750000,MS,MS,00000005
D01,052G1135,F2 ZN\M09,ty,BUY,2,118.43750000,MS,MS,00000001
D01,052G1135,F2 ZN\M09,ty,BUY,1,118.43750000,MS,MS,00000004
D01,052G1135,F2 ZN\M09,ty,BUY,1,118.43750000,MS,MS,00000003
D01,052G1135,F2 ZN\M09,ty,BUY,6,118.42187500,MS,MS,00000001
D01,052G1135,F2 ZN\M09,ty,BUY,2,118.42187500,MS,MS,00000002
D01,052G1135,F2 ZN\M09,ty,SELL,6,118.43750000,MS,MS,00000001
D01,052G1135,F2 ZN\M09,ty,SELL,2,118.43750000,MS,MS,00000002
D01,052G1135,F2 ZN\M09,ty,SELL,5,118.42187500,MS,MS,00000001
D01,052G1135,F2 ZN\M09,ty,SELL,2,118.42187500,MS,MS,00000002
D01,052G1135,F2 ZN\M09,ty,SELL,2,118.42187500,MS,MS,00000003
D01,052G1135,F2 ZN\M09,ty,SELL,1,118.42187500,MS,MS,00000004
D01,052G1135,F2 ZN\M09,ty,SELL,2,118.42187500,MS,MS,00000005
D01,052G1135,F2 ZN\M09,ty,SELL,1,118.42187500,MS,MS,00000006
D01,052G1135,F2 ZN\M09,ty,BUY,1,118.40625000,MS,MS,00000005
D01,052G1135,F2 ZN\M09,ty,BUY,1,118.40625000,MS,MS,00000006
D01,052G1135,F2 ZN\M09,ty,BUY,2,118.40625000,MS,MS,00000001
D01,052G1135,F2 ZN\M09,ty,BUY,1,118.40625000,MS,MS,00000002
