-2,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-7,-1,-1,-1,0,0
-7,-1,-1,-1,-1,0
-7,-2,-1,-1,-1,0
-7,-2,-2,-1,-1,0
-7,-3,-2,-1,-1,0
-7,-3,-1,-1,-1,0
-7,-2,-1,-1,-1,0
-6,-2,-1,-1,-1,0
-5,-2,-1,-1,-1,0
-5,-2,0,-1,-1,0
-5,-2,0,-1,0,0
-5,-1,0,-1,0,0
-5,-1,0,0,0,0
-5,0,0,0,0,0
-4,0,0,0,0,0
-4,-1,0,0,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-2,0,0,0
-5,-1,-2,-1,0,0
-5,-2,-2,-1,0,0
-5,-2,-2,-1,-1,0
-5,-2,-1,-1,-1,0
-5,-2,-1,-1,0,0
-5,-1,-1,-1,0,0
-5,0,-1,-1,0,0
-5,0,-1,0,0,0
-5,0,0,0,0,0
-4,0,0,0,0,0
-4,-1,0,0,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-7,-1,-1,-1,0,0
-7,-1,-1,-1,-1,0
-7,-2,-1,-1,-1,0
-7,-2,-2,-1,-1,0
-7,-3,-2,-1,-1,0
-7,-3,-3,-1,-1,0
-6,-3,-3,-1,-1,0
-7,-3,-3,-1,-1,0
-8,-3,-3,-1,-1,0
-8,-3,-3,-1,-1,-1
-8,-3,-3,-2,-1,-1
-8,-3,-3,-2,-2,-1
-8,-3,-3,-2,-2,0
-8,-3,-3,-2,-1,0
-8,-3,-3,-1,-1,0
-8,-3,-2,-1,-1,0
-7,-3,-2,-1,-1,0
-7,-2,-2,-1,-1,0
-6,-2,-2,-1,-1,0
-6,-2,-1,-1,-1,0
-5,-2,-1,-1,-1,0
-5,-2,-1,0,-1,0
-5,-2,-1,0,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-4,0,-1,0,0,0
-4,0,0,0,0,0
-4,-1,0,0,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-7,-1,-1,-1,0,0
-7,-1,-1,-1,-1,0
-7,-2,-1,-1,-1,0
-7,-2,-2,-1,-1,0
-7,-2,-2,-1,-1,-1
-7,-2,-2,-2,-1,-1
-7,-2,-2,-2,-2,-1
-7,-2,-3,-2,-2,-1
-7,-3,-3,-2,-2,-1
-7,-3,-3,-3,-2,-1
-7,-3,-3,-3,-2,-2
-7,-3,-3,-3,-3,-2
-7,-3,-4,-3,-3,-2
-7,-4,-4,-3,-3,-2
-7,-4,-4,-3,-3,-1
-7,-4,-4,-3,-3,0
-7,-4,-4,-3,-2,0
-6,-4,-4,-3,-2,0
-6,-4,-4,-3,-1,0
-6,-4,-4,-2,-1,0
-6,-4,-3,-2,-1,0
-6,-3,-3,-2,-1,0
-6,-3,-3,-1,-1,0
-6,-3,-2,-1,-1,0
-6,-2,-2,-1,-1,0
-5,-2,-2,-1,-1,0
-5,-2,-2,-1,0,0
-5,-2,-2,0,0,0
-5,-2,-1,0,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-4,0,-1,0,0,0
-4,0,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-2,0,0,0,0,-1
-3,0,0,0,0,-1
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-2,0,0,0,0,-1
-3,0,0,0,0,-1
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,1
0,1,0,0,1,1
0,1,0,1,1,1
0,1,1,1,1,1
0,1,1,1,1,2
0,1,1,1,1,1
0,2,1,1,1,1
0,2,1,1,1,2
1,2,1,1,1,2
1,2,1,1,1,1
1,2,1,1,1,0
1,2,1,1,0,0
1,2,1,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,0,0,0,0,-1
-3,0,0,0,-1,-1
-3,0,0,-1,-1,-1
-3,0,-1,-1,-1,-1
-3,-1,-1,-1,-1,-1
-3,-2,-1,-1,-1,-1
-3,-2,-1,-1,-1,0
-3,-2,-1,-1,0,0
-2,-2,-1,-1,0,0
-2,-1,-1,-1,0,0
-2,-1,-1,0,0,0
-2,-1,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,1
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
3,1,1,0,0,1
3,1,1,0,1,1
3,1,1,1,1,1
3,1,2,1,1,1
3,2,2,1,1,1
3,2,2,2,1,1
3,3,2,2,1,1
3,4,2,2,1,1
3,5,2,2,1,1
3,5,2,2,1,2
3,5,2,2,1,1
3,5,2,2,1,0
3,4,2,2,1,0
3,3,2,2,1,0
3,3,2,1,1,0
3,2,2,1,1,0
3,2,1,1,1,0
3,2,1,1,0,0
3,1,1,1,0,0
3,0,1,1,0,0
3,0,1,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,-1,0,0,0,0
-1,-1,0,0,0,0
-2,-1,0,0,0,0
-2,-2,0,0,0,0
-2,-2,-1,0,0,0
-3,-2,-1,0,0,0
-3,-3,-1,0,0,0
-3,-3,-1,-1,0,0
-3,-3,-1,-1,0,-1
-3,-3,-1,-1,0,0
-3,-2,-1,-1,0,0
-3,-1,-1,-1,0,0
-3,0,-1,-1,0,0
-2,0,-1,-1,0,0
-2,0,-1,-1,0,-1
-2,0,-1,-1,-1,-1
-2,-1,-1,-1,-1,-1
-2,-2,-1,-1,-1,-1
-2,-2,-2,-1,-1,-1
-2,-2,-2,-2,-1,-1
-2,-2,-2,-2,-2,-1
-2,-2,-2,-2,-2,0
-2,-2,-2,-2,-1,0
-2,-2,-2,-1,-1,0
-2,-1,-2,-1,-1,0
-2,-1,-1,-1,-1,0
-2,0,-1,-1,-1,0
-2,0,-1,0,-1,0
-2,-1,-1,0,-1,0
-2,-1,-1,-1,-1,0
-3,-1,-1,-1,-1,0
-4,-1,-1,-1,-1,0
-4,-2,-1,-1,-1,0
-5,-2,-1,-1,-1,0
-6,-2,-1,-1,-1,0
-6,-2,-2,-1,-1,0
-7,-2,-2,-1,-1,0
-7,-3,-2,-1,-1,0
-8,-3,-2,-1,-1,0
-8,-4,-2,-1,-1,0
-8,-4,-1,-1,-1,0
-8,-3,-1,-1,-1,0
-8,-2,-1,-1,-1,0
-7,-2,-1,-1,-1,0
-6,-2,-1,-1,-1,0
-5,-2,-1,-1,-1,0
-5,-2,-1,-1,0,0
-4,-2,-1,-1,0,0
-4,-1,-1,-1,0,0
-4,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-2,-1,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,1
1,0,0,0,1,1
1,0,0,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,2,1,1,1
1,1,2,2,1,1
1,1,3,2,1,1
1,2,3,2,1,1
1,2,3,2,2,1
1,3,3,2,2,1
1,4,3,2,2,1
2,4,3,2,2,1
3,4,3,2,2,1
3,4,3,2,2,0
3,4,3,2,1,0
3,4,2,2,1,0
3,4,2,2,0,0
3,4,2,2,0,1
3,4,2,2,0,2
3,4,2,2,1,2
3,4,2,2,2,2
3,4,2,3,2,2
3,4,3,3,2,2
3,4,3,3,3,2
3,4,4,3,3,2
3,4,4,3,3,3
3,4,4,4,3,3
3,4,5,4,3,3
4,4,5,4,3,3
4,4,5,4,3,2
3,4,5,4,3,2
4,4,5,4,3,2
4,4,5,4,3,1
4,4,5,4,3,0
3,4,5,4,3,0
2,4,5,4,3,0
3,4,5,4,3,0
4,4,5,4,3,0
5,4,5,4,3,0
6,4,5,4,3,0
7,4,5,4,3,0
7,4,5,4,3,1
7,5,5,4,3,1
7,6,5,4,3,1
8,6,5,4,3,1
8,6,5,4,3,0
8,6,5,4,2,0
7,6,5,4,2,0
7,6,5,3,2,0
7,6,4,3,2,0
7,6,4,2,2,0
7,6,4,2,1,0
7,5,4,2,1,0
7,5,3,2,1,0
7,4,3,2,1,0
7,3,3,2,1,0
7,3,3,1,1,0
7,3,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
4,0,1,0,0,0
4,0,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,0,0,0,0,-1
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,0,0,0,1
3,1,0,0,1,1
3,1,0,1,1,1
3,1,1,1,1,1
3,1,2,1,1,1
3,1,2,2,1,1
3,2,2,2,1,1
3,3,2,2,1,1
3,3,2,2,2,1
3,3,2,2,2,2
3,3,2,3,2,2
3,3,3,3,2,2
3,3,4,3,2,2
3,3,4,3,3,2
3,4,4,3,3,2
3,4,4,4,3,2
3,4,5,4,3,2
3,5,5,4,3,2
4,5,5,4,3,2
4,6,5,4,3,2
4,6,6,4,3,2
4,6,6,4,3,1
4,6,6,4,3,0
3,6,6,4,3,0
3,6,5,4,3,0
4,6,5,4,3,0
4,6,5,4,3,1
4,6,5,4,3,0
4,6,5,4,2,0
4,6,4,4,2,0
4,5,4,4,2,0
4,5,4,4,2,1
4,5,4,4,2,2
4,5,4,4,2,1
4,5,4,4,2,0
4,5,3,4,2,0
4,4,3,4,2,0
5,4,3,4,2,0
5,4,3,3,2,0
5,4,3,3,1,0
5,4,3,2,1,0
5,4,3,1,1,0
5,4,3,0,1,0
5,3,3,0,1,0
5,3,2,0,1,0
4,3,2,0,1,0
4,3,2,0,1,1
4,3,2,1,1,1
4,3,2,2,1,1
4,3,2,3,1,1
4,3,2,3,2,1
4,3,3,3,2,1
4,4,3,3,2,1
4,4,3,3,2,0
4,4,3,2,2,0
4,4,3,2,3,0
4,4,3,3,3,0
4,4,3,3,3,1
4,4,3,3,3,0
3,4,3,3,3,0
4,4,3,3,3,0
5,4,3,3,3,0
5,4,4,3,3,0
6,4,4,3,3,0
7,4,4,3,3,0
8,4,4,3,3,0
8,4,4,3,3,1
8,4,4,3,3,0
8,4,4,3,2,0
8,4,4,2,2,0
8,4,4,2,1,0
8,4,3,2,1,0
8,3,3,2,1,0
7,3,3,2,1,0
7,3,3,2,2,0
8,3,3,2,2,0
8,3,3,2,1,0
8,3,3,1,1,0
8,3,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
7,2,1,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,3,2,1,1,0
11,3,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
13,3,2,2,1,0
13,3,3,2,1,0
14,3,3,2,1,0
14,3,3,2,2,0
14,3,3,2,1,0
13,3,3,2,1,0
12,3,3,2,1,0
12,3,2,2,1,0
12,3,2,1,1,0
11,3,2,1,1,0
10,3,2,1,1,0
10,2,2,1,1,0
10,2,2,0,1,0
9,2,2,0,1,0
8,2,2,0,1,0
8,2,1,0,1,0
8,2,1,0,0,0
8,1,1,0,0,0
7,1,1,0,0,0
6,1,1,0,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,-1
0,0,0,0,-1,-1
0,0,0,-1,-1,-1
0,-1,0,-1,-1,-1
0,-1,0,-1,-1,0
0,-1,0,-1,0,0
0,-1,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,-1,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
6,2,1,1,0,0
6,2,1,1,1,0
6,2,2,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,3,2,1,1,0
11,3,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
13,3,2,2,1,0
13,4,2,2,1,0
13,4,3,2,1,0
14,4,3,2,1,0
15,4,3,2,1,0
16,4,3,2,1,0
17,4,3,2,1,0
18,4,3,2,1,0
19,4,3,2,1,0
20,4,3,2,1,0
20,4,4,2,1,0
20,5,4,2,1,0
20,5,4,2,2,0
20,5,4,3,2,0
21,5,4,3,2,0
22,5,4,3,2,0
22,5,4,4,2,0
22,6,4,4,2,0
22,6,4,3,2,0
22,5,4,3,2,0
21,5,4,3,2,0
20,5,4,3,2,0
19,5,4,3,2,0
19,5,4,2,2,0
19,5,3,2,2,0
19,5,3,2,1,0
19,4,3,2,1,0
18,4,3,2,1,0
17,4,3,2,1,0
16,4,3,2,1,0
15,4,3,2,1,0
14,4,3,2,1,0
14,3,3,2,1,0
13,3,3,2,1,0
12,3,3,2,1,0
12,3,2,2,1,0
12,3,2,1,1,0
11,3,2,1,1,0
10,3,2,1,1,0
10,2,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,-1,0
-1,0,0,0,-1,0
-1,-1,0,0,-1,0
-1,-1,-1,0,-1,0
-1,-1,-1,0,0,0
-1,-1,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
7,2,1,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,3,2,1,1,0
11,3,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
13,3,2,2,1,0
13,3,2,3,1,0
13,3,3,3,1,0
13,4,3,3,1,0
14,4,3,3,1,0
15,4,3,3,1,0
16,4,3,3,1,0
17,4,3,3,1,0
18,4,3,3,1,0
18,4,4,3,1,0
18,4,4,3,2,0
18,5,4,3,2,0
19,5,4,3,2,0
19,5,4,4,2,0
19,5,4,3,2,0
19,5,4,2,2,0
19,5,4,2,1,0
19,4,4,2,1,0
19,4,3,2,1,0
18,4,3,2,1,0
17,4,3,2,1,0
16,4,3,2,1,0
15,4,3,2,1,0
14,4,3,2,1,0
14,3,3,2,1,0
13,3,3,2,1,0
12,3,3,2,1,0
12,3,2,2,1,0
12,3,2,1,1,0
11,3,2,1,1,0
10,3,2,1,1,0
10,2,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-2,0,0,0
-5,-2,-2,0,0,0
-5,-2,-1,0,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-4,-1,0,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
7,1,2,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,3,2,1,1,0
11,3,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
13,3,2,2,1,0
13,3,3,2,1,0
14,3,3,2,1,0
14,4,3,2,1,0
15,4,3,2,1,0
16,4,3,2,1,0
17,4,3,2,1,0
18,4,3,2,1,0
19,4,3,2,1,0
20,4,3,2,1,0
20,4,4,2,1,0
20,5,4,2,1,0
20,5,4,2,2,0
20,6,4,2,2,0
20,6,4,3,2,0
21,6,4,3,2,0
22,6,4,3,2,0
22,6,5,3,2,0
22,6,5,3,2,1
22,7,5,3,2,1
22,7,6,3,2,1
22,8,6,3,2,1
22,8,6,3,3,1
22,8,6,4,3,1
22,8,7,4,3,1
22,8,8,4,3,1
22,8,8,5,3,1
22,9,8,5,3,1
22,9,8,5,4,1
21,9,8,5,4,1
21,9,8,5,3,1
21,9,7,5,3,1
21,9,7,5,3,0
21,9,7,4,3,0
21,8,7,4,3,0
21,8,7,4,2,0
21,8,6,4,2,0
21,7,6,4,2,0
21,7,6,3,2,0
21,7,5,3,2,0
21,6,5,3,2,0
21,6,4,3,2,0
21,5,4,3,2,0
20,5,4,3,2,0
19,5,4,3,2,0
19,5,4,2,2,0
19,5,4,2,1,0
19,5,4,1,1,0
19,4,4,1,1,0
19,4,3,1,1,0
18,4,3,1,1,0
17,4,3,1,1,0
16,4,3,1,1,0
15,4,3,1,1,0
15,3,3,1,1,0
15,3,3,2,1,0
15,4,3,2,1,0
16,4,3,2,1,0
16,4,3,2,1,1
17,4,3,2,1,1
17,4,3,2,1,0
17,3,3,2,1,0
17,3,3,2,1,1
17,3,3,3,1,1
17,4,3,3,1,1
17,4,3,3,2,1
17,5,3,3,2,1
17,5,4,3,2,1
17,5,5,3,2,1
17,6,5,3,2,1
17,6,5,3,3,1
17,6,5,4,3,1
17,6,5,4,3,2
17,7,5,4,3,2
17,7,6,4,3,2
17,7,7,4,3,2
17,8,7,4,3,2
17,8,7,4,3,1
17,8,6,4,3,1
17,7,6,4,3,1
17,7,6,4,3,0
17,7,6,4,2,0
16,7,6,4,2,0
16,7,6,3,2,0
16,7,5,3,2,0
16,6,5,3,2,0
16,6,4,3,2,0
16,5,4,3,2,0
16,5,4,2,2,0
16,5,4,2,1,0
16,4,4,2,1,0
16,4,3,2,1,0
15,4,3,2,1,0
14,4,3,2,1,0
14,3,3,2,1,0
13,3,3,2,1,0
12,3,3,2,1,0
12,3,2,2,1,0
12,3,2,1,1,0
11,3,2,1,1,0
10,3,2,1,1,0
9,3,2,1,1,0
9,2,2,1,1,0
8,2,2,1,1,0
7,2,2,1,1,0
6,2,2,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
5,0,1,1,0,0
5,0,1,0,0,0
4,0,1,0,0,0
4,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
7,2,1,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,3,2,1,1,0
11,3,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
13,3,2,2,1,0
13,3,3,2,1,0
14,3,3,2,1,0
14,4,3,2,1,0
15,4,3,2,1,0
16,4,3,2,1,0
17,4,3,2,1,0
18,4,3,2,1,0
19,4,3,2,1,0
20,4,3,2,1,0
20,4,4,2,1,0
20,5,4,2,1,0
19,5,4,2,1,0
19,5,3,2,1,0
19,4,3,2,1,0
18,4,3,2,1,0
17,4,3,2,1,0
16,4,3,2,1,0
15,4,3,2,1,0
14,4,3,2,1,0
14,3,3,2,1,0
13,3,3,2,1,0
12,3,3,2,1,0
12,3,2,2,1,0
12,3,2,1,1,0
11,3,2,1,1,0
10,3,2,1,1,0
10,2,2,1,1,0
10,2,1,1,1,0
9,2,1,1,1,0
8,2,1,1,1,0
7,2,1,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
3,1,1,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-1,-1,0,0,0,0
-1,-2,0,0,0,0
-1,-1,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
1,0,0,1,0,0
1,0,0,1,0,1
1,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-2,-1,0,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-4,-1,-1,0,0,0
-5,-1,-1,0,0,0
-5,-1,-1,-1,0,0
-6,-1,-1,-1,0,0
-7,-1,-1,-1,0,0
-7,-1,-1,-1,-1,0
-7,-2,-1,-1,-1,0
-7,-2,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-9,-2,-2,-1,-1,0
-9,-3,-2,-1,-1,0
-10,-3,-2,-1,-1,0
-11,-3,-2,-1,-1,0
-12,-3,-2,-1,-1,0
-13,-3,-2,-1,-1,0
-13,-4,-2,-1,-1,0
-13,-5,-2,-1,-1,0
-13,-6,-2,-1,-1,0
-13,-6,-3,-1,-1,0
-13,-5,-3,-1,-1,0
-13,-5,-2,-1,-1,0
-13,-4,-2,-1,-1,0
-13,-3,-2,-1,-1,0
-12,-3,-2,-1,-1,0
-12,-2,-2,-1,-1,0
-11,-2,-2,-1,-1,0
-10,-2,-2,-1,-1,0
-9,-2,-2,-1,-1,0
-8,-2,-2,-1,-1,0
-7,-2,-2,-1,-1,0
-6,-2,-2,-1,-1,0
-6,-2,-1,-1,-1,0
-5,-2,-1,-1,-1,0
-5,-2,-1,-1,0,0
-5,-1,-1,-1,0,0
-5,-1,-1,0,0,0
-4,-1,-1,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-2,-1,0,0,0,0
-3,-1,0,0,0,0
-3,-1,-1,0,0,0
-3,-1,0,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
7,2,1,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,3,2,1,1,0
11,3,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
13,3,2,2,1,0
13,3,3,2,1,0
13,3,3,3,1,0
13,4,3,3,1,0
14,4,3,3,1,0
15,4,3,3,1,0
16,4,3,3,1,0
17,4,3,3,1,0
18,4,3,3,1,0
18,4,4,3,1,0
18,4,4,3,2,0
18,5,4,3,2,0
19,5,4,3,2,0
20,5,4,3,2,0
21,5,4,3,2,0
21,5,4,4,2,0
21,5,4,3,2,0
20,5,4,3,2,0
19,5,4,3,2,0
19,5,3,3,2,0
19,5,3,2,2,0
19,5,3,2,1,0
19,4,3,2,1,0
18,4,3,2,1,0
18,4,2,2,1,0
17,4,2,2,1,0
16,4,2,2,1,0
15,4,2,2,1,0
14,4,2,2,1,0
14,3,2,2,1,0
13,3,2,2,1,0
13,3,2,1,1,0
12,3,2,1,1,0
11,3,2,1,1,0
10,3,2,1,1,0
10,2,2,1,1,0
9,2,2,1,1,0
9,2,1,1,1,0
8,2,1,1,1,0
7,2,1,1,1,0
6,2,1,1,1,0
5,2,1,1,1,0
5,2,1,1,0,0
5,1,1,1,0,0
5,1,1,0,0,0
4,1,1,0,0,0
4,1,0,0,0,0
3,1,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
-1,0,0,0,0,0
-2,0,0,0,0,0
-3,0,0,0,0,0
-3,0,-1,0,0,0
-3,0,0,0,0,0
-2,0,0,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
3,1,0,0,0,0
3,1,1,0,0,0
4,1,1,0,0,0
5,1,1,0,0,0
5,1,1,1,0,0
6,1,1,1,0,0
7,1,1,1,0,0
7,1,1,1,1,0
7,2,1,1,1,0
7,2,2,1,1,0
8,2,2,1,1,0
9,2,2,1,1,0
10,2,2,1,1,0
10,3,2,1,1,0
11,3,2,1,1,0
12,3,2,1,1,0
13,3,2,1,1,0
13,3,2,2,1,0
13,3,2,2,1,1
13,3,2,2,2,1
13,3,3,2,2,1
13,3,3,3,2,1
13,4,3,3,2,1
13,4,4,3,2,1
13,5,4,3,2,1
13,5,5,3,2,1
13,6,5,3,2,1
13,6,5,4,2,1
13,6,5,4,3,1
13,6,6,4,3,1
13,7,6,4,3,1
14,7,6,4,3,1
15,7,6,4,3,1
15,7,6,4,3,0
15,7,6,3,3,0
14,7,6,3,3,0
14,7,6,3,2,0
14,7,6,2,2,0
13,7,6,2,2,0
13,7,5,2,2,0
13,6,5,2,2,0
13,6,4,2,2,0
13,5,4,2,2,0
13,5,4,2,1,0
13,4,4,2,1,0
13,4,3,2,1,0
13,3,3,2,1,0
12,3,3,2,1,0
12,3,2,2,1,0
